"","d_g1_1","d_g1_2","d_g1_3","d_g1_4","d_g1_5","d_g2_1","d_g2_2","d_g2_3","d_g2_4","d_g2_5"
"f116",1,0,0,1,0,0,0,0,0,1
"f117",1,1,1,0,1,1,0,1,1,0
"f118",0,0,1,1,1,0,1,1,1,1
"f119",1,0,1,0,0,0,0,0,0,1
"f120",1,1,0,1,0,1,0,1,1,1
"f121",0,1,0,0,0,0,0,0,0,0
"f122",1,0,1,0,0,0,0,1,0,0
"f123",1,0,0,1,1,1,0,1,0,0
"f124",1,1,1,1,0,0,0,1,0,0
"f125",1,1,1,0,0,0,0,0,1,1
"f126",0,0,1,0,0,1,0,1,0,1
"f127",1,1,0,1,0,0,0,1,0,1
"f128",0,1,1,1,0,0,0,1,0,0
"f129",1,1,1,0,0,1,1,0,0,0
"f130",1,1,0,0,1,1,1,0,0,0
"f131",1,1,0,1,1,0,0,0,0,0
"f132",1,1,0,1,0,1,1,1,0,1
"f133",1,1,0,1,0,1,1,1,0,0
"f134",0,1,0,1,0,1,1,0,1,0
"f135",0,1,0,0,0,1,1,0,1,0
"f136",1,1,0,0,0,0,0,1,1,0
"f137",1,1,1,1,1,1,0,1,1,0
"f138",1,1,0,0,0,0,1,1,1,1
"f139",0,1,1,0,0,0,1,0,0,1
"f140",1,0,0,0,0,1,0,0,1,0
"f141",1,0,0,1,0,1,1,1,0,1
"f142",1,1,0,0,0,1,0,1,1,0
"f143",1,1,1,1,0,1,1,1,0,0
"f144",0,0,0,1,0,1,1,0,0,0
"f145",0,1,1,1,1,1,0,1,0,0
"f146",1,1,1,1,0,1,0,1,1,1
"f147",0,1,1,1,0,1,0,1,1,1
"f148",0,1,1,0,0,0,1,0,1,1
"f149",1,0,0,1,0,0,0,1,1,0
"f150",1,1,0,1,1,1,1,0,1,0
